source,target
25521,42516
11337,57990
31219,67665
45698,69306
11620,67359
19605,59685
56076,62258
9065,59921
35058,63305
39446,73625
45139,67323
41858,72208
42986,71334
905,78389
47553,73498
11537,18152
56497,70701
24591,22053
1843,76586
33121,70690
51848,72589
30437,74847
28149,43344
18600,43805
51026,6926
54910,30418
17928,38073
13303,34417
19344,35947
3779,74115
23125,61871
21299,1471
36770,37884
23149,56679
38001,67011
5206,61283
24355,70388
22965,73328
11284,64504
13506,63065
51042,57652
51633,63054
44410,68193
21425,74009
55159,78010
40092,59294
30897,75527
28133,61868
32008,60060
25307,72451
23532,65224
36472,59882
3468,67911
12136,18832
16033,57028
12716,50699
19771,40542
20849,64655
36479,47752
36239,60967
21775,73656
44826,65060
54808,68458
54749,2368
14158,53233
12467,73665
38825,74094
48866,7695
13336,65414
14663,3634
24061,55653
54082,66921
42458,72278
8830,13586
55675,54455
7679,58896
422,3905
40482,40879
4992,19211
2654,66223
44509,74057
43880,74676
30178,76027
17262,57730
50998,68886
10993,61118
25122,56903
29048,75157
44180,70040
9918,74838
49264,71829
34735,74589
23577,58234
13048,66911
47621,75775
21633,71807
29177,59016
7225,64122
24604,72812
18865,38154
7161,13126
17503,9232
51247,58901
46229,66557
40658,34018
35911,7451
49126,70729
51731,26625
17064,73290
909,4909
22528,72171
43788,2746
5689,41932
8021,59279
49938,5873
2094,56731
41935,67383
22488,4502
50039,25005
9698,48178
33200,53379
2272,67361
29395,68830
9638,36163
48722,33857
2137,77399
35631,70249
50407,56705
54898,1801
47459,33609
36966,64229
35281,51407
21055,20269
9783,28937
35459,37530
31968,33444
4485,69159
56022,19244
53900,11510
6650,21002
23401,23179
28378,48964
43378,50651
6955,30109
38729,49298
42524,28310
23,36124
28029,48527
27104,32534
19483,9331
21693,48135
405,47057
55098,4625
47137,46583
1712,67495
44200,40765
11848,52252
10694,76725
18883,19588
42704,53649
34430,74162
35010,42763
21700,61950
9676,9303
53589,77261
14657,64193
52144,4450
5801,57183
52298,38407
39870,29208
12342,43949
9792,77559
7552,37310
21742,23110
39730,24950
29532,4780
20252,43100
45173,55609
32111,34668
5518,60642
7633,6779
20238,5825
3582,33954
53936,15847
15213,75502
32955,77497
21965,73184
25113,33666
45272,72077
10640,55713
5440,44078
13413,72106
3554,7042
22325,73489
47005,64390
40646,296
13806,59332
53293,37845
32106,19377
13144,31265
42320,32736
2889,6216
43321,16499
29365,26023
45414,55581
45455,29273
2298,26065
42787,33425
9157,18595
40253,18563
35721,46007
33295,18295
46335,2289
1037,56536
48746,44181
34101,51981
5112,26506
44701,25072
56115,7024
527,27076
38761,38600
36293,1706
21373,47300
1120,9514
8129,21147
54603,25809
22438,44154
2936,43973
28737,33507
1873,42966
34654,12663
18859,46518
48516,58659
20690,460
14998,5606
54714,27117
41582,60607
2020,28986
40817,37884
40608,46498
48417,9034
16762,33823
663,20176
26927,29685
35143,15930
203,53450
42901,55685
34023,45203
45933,40597
39686,4287
48968,1687
53191,8475
19917,6703
21819,22138
14242,8565
44690,39618
36723,30843
20978,51076
25372,53255
277,51981
21084,39249
49311,42070
51386,9704
38417,18304
44506,24781
13245,13787
16072,13987
19843,12245
46968,44330
4203,23420
56298,13877
15087,20352
20680,49559
56542,36304
29295,26132
53558,48400
45043,9185
38324,49596
50455,50772
56421,52011
54371,6250
303,34801
16429,16221
7290,36964
53624,49992
53447,15098
26339,20739
4014,45104
44554,14937
47574,50498
20757,7851
40348,53093
28883,55609
31553,62635
17506,45690
8624,75351
1319,74109
6861,78120
30652,19250
6041,52975
32877,65746
35504,3178
8674,522
9407,78463
51667,5294
50217,34275
30851,8561
15088,61133
27294,64156
52896,74178
36290,78360
17768,66580
54176,72190
5578,8159
41727,20337
6367,630
11380,59350
46904,51065
33684,43943
28949,18447
48129,77604
6181,78279
32125,64589
39069,56630
12025,62260
37650,76054
2207,77005
34519,71797
22537,71170
21442,62722
43551,62974
46678,76371
36,71916
9439,59929
33863,66284
37454,73047
20012,59985
33700,74915
34340,61802
40638,58319
33467,65369
16886,73749
5274,69062
26598,69308
41596,77529
30118,75682
14738,58440
45238,63563
14874,68737
42835,38176
19467,75108
5788,76537
6598,66019
37101,75706
63,10313
21866,22589
55268,47083
27416,38179
2873,34906
25014,70462
5583,58110
51974,75934
35503,68897
25309,65956
38423,73292
39095,57193
38844,70068
14444,76962
43607,57701
43236,76216
25855,60265
32684,70227
44284,75206
55002,60799
50710,69458
40857,69228
26192,59560
48105,69811
47347,58255
32255,70049
13990,46512
31123,43411
53943,18976
47234,76026
15416,4983
3131,61334
42888,69857
43471,58773
7431,73374
20084,61209
23030,67041
19865,75785
52954,42913
25215,10806
14970,53619
2559,53952
26306,7189
30994,47083
52526,53850
54346,66147
22777,25570
28734,2273
39305,57311
44924,60478
36907,69587
35709,11973
10955,43709
46259,42126
22115,71120
52763,68154
2702,13690
25792,68081
30056,37767
9428,67297
8867,31114
49328,71845
35159,69541
47049,41620
13976,24068
1788,30653
38984,38808
28733,8732
10292,77502
3739,60803
13453,54213
23019,42369
29963,75279
7572,64439
51258,42126
30480,54097
38481,460
25519,4146
10706,5860
28449,7015
3668,33540
29352,51310
9802,53889
15717,33962
38565,49821
44781,72323
30755,77321
26396,41487
31336,14921
14146,24620
52853,67271
37858,67672
55825,52913
46712,19383
26147,49641
958,14211
8523,66896
42879,62733
34688,60069
46177,58847
37889,65909
36739,72017
20367,64937
36695,74963
26910,74967
41964,35124
7006,47627
53216,1309
11013,74744
17547,48553
13620,11648
35882,14054
10070,37563
45167,65218
50206,20352
27564,16162
41526,12929
38503,65019
10035,67287
53938,3935
33560,59285
5055,23522
32794,71588
6878,63399
14605,36793
39638,76508
40147,76501
37603,5478
20255,50433
48213,28511
24012,12250
46890,30227
4770,59996
41564,21803
52960,22468
55415,56013
9991,4228
22368,71828
13926,25444
27611,70311
15509,7451
17027,7201
13270,25318
16600,69617
13483,73492
6798,75367
48370,26456
31947,20995
52513,58537
53720,69410
11049,59702
21658,58336
40843,67251
14006,69791
10920,70804
30711,70256
33901,50576
54806,64028
50288,69865
41046,77734
802,62603
29175,58816
1068,38567
12345,62311
55363,62029
26124,46291
36693,67517
3525,9506
21345,9785
19681,57808
24510,59911
16716,59197
1705,66812
38064,6177
55757,54558
35935,75845
45821,67263
52759,37272
28703,16001
35213,71913
33985,59802
7962,28482
1204,71285
38507,10320
38406,64510
5691,66534
37580,20526
37133,40255
12539,59873
45593,50442
26801,60942
55399,37222
9714,57938
10530,43574
16398,46560
35757,20995
20905,50140
17246,21787
50851,38196
41515,19600
50828,53161
20432,13957
38718,23153
40789,43980
49952,56301
22001,40255
46524,17459
29170,11758
18324,27926
8160,42616
52258,5027
4436,21728
33612,42338
54039,20416
3555,3867
13101,46907
32756,53855
20243,56536
51591,1445
36145,33534
30234,4502
47094,14069
54100,18840
35221,25005
30291,16087
14066,46254
12471,35160
22505,15021
31971,33383
55889,49888
25169,7811
15496,45170
34859,17189
40951,39950
49354,34099
19445,13755
41637,42966
13489,42241
19421,22138
30154,28639
23309,50587
6614,17259
30500,28111
43558,52714
11039,32629
916,36967
9142,47697
12099,33119
26031,18564
4291,41767
22737,16891
12777,25900
49857,55264
11071,46007
29413,56403
50619,61050
13670,16399
49787,60783
8455,64035
52044,71229
37338,73484
22471,27205
2165,50598
1621,38077
48360,47079
16338,21941
23826,24541
9010,12207
37621,40481
44685,77436
14039,69461
29233,51783
5384,11835
51307,26726
24119,31215
29862,45404
15394,13982
40438,5717
50240,36388
11767,32435
53272,9683
39597,9966
22342,5585
46468,26726
1566,33274
16400,25637
9855,15226
47056,36124
32226,13858
18125,19942
14766,54605
30007,6710
42035,41367
7953,11648
9437,1719
15042,3887
46506,20977
16317,21810
43765,424
54820,41084
35314,25936
19060,50302
2583,2645
50310,45096
7641,26375
13045,22830
1565,56370
32863,36066
29937,3267
12150,42150
32368,49764
5289,15131
22251,4146
44297,29347
44290,53747
28842,47168
17698,43347
19909,47010
3863,49705
10696,33485
1635,25236
25368,8799
31917,51221
23097,28111
26636,44428
33721,15668
6437,54641
36347,4828
8645,28352
14296,14695
53689,50027
55049,51526
44424,53296
10209,41701
22700,53774
32849,7455
23634,49767
18455,55078
31609,37582
43610,28527
20190,16751
29437,39830
45056,37265
38054,33507
49589,26682
22904,64032
5257,21043
34046,57433
17032,54701
48456,61652
1697,58019
33488,73936
27314,72717
52213,78191
3317,74419
824,74089
409,73958
30462,76073
28451,69325
51536,78209
49013,62226
13130,76021
19672,68891
2212,75221
11414,76062
52184,56802
50716,69341
34262,71438
2152,77435
10120,64811
40256,75228
41017,78400
50973,21126
23054,35918
44572,43725
39149,40220
26494,49070
34697,15400
46358,3794
55773,47632
48965,36340
27931,24568
23188,16468
39198,30231
43451,41034
32443,52094
5852,12505
24830,19244
3543,44262
39357,71052
34215,62285
17082,61627
12177,58780
20634,69453
15839,10503
23048,56089
15968,25149
13673,59692
21740,63540
16491,58551
34522,29130
27718,38333
35322,5478
38232,70838
51018,38964
25692,1974
3462,58722
53896,56635
46275,63320
50958,10184
13818,24444
39662,62726
53830,27319
5139,65673
16557,74317
8918,78376
29251,61266
1378,63958
52566,59757
20833,76234
2985,60867
49614,64033
50126,67678
11151,76802
41141,72505
27394,58327
20596,65243
20511,74462
7653,72300
56452,71137
51027,71823
38723,60461
18170,77143
22916,68978
34938,62149
28424,67833
9900,33718
665,20329
14935,24068
14353,54064
38525,49309
19549,18905
9343,12253
42649,39112
588,23620
27708,46172
2495,45883
14834,9331
40928,40200
3355,46291
15762,10401
24244,55256
41635,24729
42128,42643
2468,39270
24160,53176
29034,19334
6715,9291
9365,8868
27141,44395
30200,56291
412,30924
38648,51788
50839,6296
50732,16424
31747,38301
35865,20314
31940,3008
28106,17528
26380,10442
27802,33031
12401,11811
3884,44591
4208,12325
18678,46836
21407,5346
53144,35828
14339,11958
13012,61314
29493,21883
21623,24768
18351,14700
45315,5504
4300,40035
18560,22621
23442,55920
54392,24465
29469,77730
45289,4502
36463,62240
5671,18901
38346,70385
40060,15547
25408,76820
36052,21905
51548,56718
31120,63942
43923,58246
24807,29608
11680,41096
52819,63906
38257,14366
8335,58867
28382,63856
32544,51695
33231,69449
14325,319
9156,49790
54956,60577
37877,2527
12126,60824
55353,36663
41887,53133
20499,1401
54655,34084
33586,77934
25605,62114
19932,52880
12196,75231
33900,62366
15102,60517
27990,75792
10223,26455
40110,54086
34353,16083
47754,78017
18889,13733
47100,78185
10065,76326
47650,70130
2116,40531
40010,35548
23844,27090
51919,32970
22635,4058
17676,77132
4370,62185
32463,74035
9250,64560
20932,23080
13010,34191
55449,64322
15796,55200
3070,77851
56324,58819
9014,71441
54679,35550
33732,67072
16294,71639
8175,12276
8902,69059
31432,42757
550,46505
56319,57635
4557,60784
7444,78062
24434,66238
26921,59136
26859,63334
18046,70769
13305,60423
32771,58420
25732,58591
26302,65706
54151,77644
21908,61731
4624,77838
4412,63812
52678,66183
11341,76657
6578,69780
9593,74245
42022,64181
41449,69102
44475,57373
8353,57741
40337,19700
5945,75269
11045,57168
28717,77768
18482,10844
3846,46832
31774,47893
28531,55453
46122,16703
4517,12336
1914,61277
28476,14679
19422,69648
18136,39344
48469,53674
41608,52060
36815,33953
44823,71086
50706,22407
14765,76957
49680,61861
19650,45625
54687,72063
1233,24040
45592,56737
19361,11008
45779,25737
441,57390
9162,54083
36740,62158
11270,77508
9504,62510
15959,74023
25888,42984
52924,38914
3489,18685
24448,14235
15622,56023
52017,46014
43432,29578
21947,700
46187,16210
5011,61804
9680,68533
25381,46046
35979,1280
12897,1810
33811,46316
18001,56601
47198,73062
12763,20979
35178,77017
45172,24188
48522,68906
19822,67947
22208,46330
13635,25821
46088,56370
19722,37641
45102,44700
35170,48136
53712,57327
37556,11536
47804,10197
25409,37637
40687,43419
49234,73122
41625,66957
50872,64778
41147,69212
42471,1644
41006,22286
9830,77274
3684,66484
30132,58699
51805,62473
21588,36363
8000,27789
7361,69895
18213,16506
12162,78085
32482,70923
17474,60532
24613,5069
40187,47930
44496,64471
4875,72549
47768,38711
3748,71629
13124,18682
34000,73268
47043,70423
9922,63015
7625,64966
31526,76589
10268,75212
24767,11776
29360,30972
25960,69535
35730,25809
23589,37704
9484,76171
33256,6676
32945,40841
30071,56330
25114,47560
37513,11393
48934,72836
11317,57046
42585,78396
8017,32561
27912,45624
29727,15615
1495,10636
29075,356
12437,34813
53204,18636
37209,39949
8869,40555
9569,47890
26626,39219
3811,38600
49584,19350
20102,40522
43266,52929
42191,23217
1616,24488
269,37577
55705,16205
54295,14211
40338,19508
97,18901
42556,46925
5325,43427
45427,41415
28569,7480
18115,50770
14818,32469
13977,33507
15072,14676
51461,23286
6148,49888
37114,34635
26053,14366
8508,52160
12107,46754
47296,2864
46892,21650
35200,9392
9237,60181
19388,77311
40751,20278
47679,63222
36749,73518
10635,65922
21915,34387
22523,74745
56483,54836
30131,62640
38691,71966
42956,62836
27709,77048
15725,57015
31464,31235
22967,25894
16582,76320
49131,60182
30468,63858
48709,63582
51706,70104
10952,69050
388,67969
30351,76109
35725,73724
42785,64164
9543,71324
32962,74504
6333,64150
53425,32534
25886,48268
28223,9968
36961,22138
32817,39948
24577,69498
29383,21941
850,19365
24145,27581
15128,57857
10110,74885
18443,33349
16635,59586
19125,28154
670,62167
2080,61124
5050,63112
19186,64040
31365,7619
45134,37263
37402,52595
28924,69623
19045,23018
41641,26315
25640,12902
2859,72957
43376,5515
27120,30175
20241,41131
48405,25627
28058,67235
1691,77913
2752,75006
16242,70863
23486,4318
10481,54442
54864,985
15771,8396
32395,50700
45691,31586
32591,41932
24867,28463
31267,65299
50484,61888
47461,41851
31189,69663
37683,45939
33255,36124
54495,46172
28100,22607
45640,72663
27067,47753
51474,52404
35577,26997
48739,12454
54433,42987
12923,70917
16153,16756
48359,8665
51429,20297
47937,72319
18594,57955
5761,33036
48854,39977
29453,39892
11313,61470
45108,20530
47315,39618
21556,56545
54366,15644
619,32484
47726,8308
47338,73191
46876,75422
8459,62717
14173,1195
866,19659
48981,52760
12740,59528
23002,33034
37983,6253
6851,38871
53421,75346
11015,68444
18677,77870
26620,44746
49460,35253
42909,19644
24103,460
3628,24893
881,49996
46865,37274
4874,53768
39507,53167
31012,3239
9978,11367
39956,22634
29142,40738
31010,11008
27234,36639
40647,46330
23687,48125
19844,34674
51676,24040
33132,29526
27254,15930
41080,20205
30772,38278
9655,10317
6286,48830
1723,13309
31212,28884
34545,16809
3356,32874
43039,27926
7369,51154
4510,50651
20507,43805
34199,11536
32292,7541
31665,19700
11664,31591
51490,21690
5557,44907
53749,11526
885,45829
8075,3315
26736,8081
15274,4073
34432,15680
20625,55535
42971,52714
480,49216
26238,33601
35649,28884
8249,11494
47780,15240
12579,404
54463,4795
47552,33258
52146,3120
29838,13858
27918,40345
18784,12003
7342,17459
28870,6710
23570,77036
43357,27343
30242,42043
35724,72977
45380,47224
23817,59250
54550,54402
32663,62620
48353,72364
26707,21898
15363,73727
22416,40664
54334,49095
43678,8377
42889,47753
48376,77049
53623,38560
31326,64263
32585,28839
43839,73733
19654,50692
47247,76643
14007,75528
29237,66537
39739,66734
24200,58104
47298,15269
34987,14613
25460,59066
9619,29520
13441,77899
8906,70989
4923,15952
32870,58872
45393,45624
5892,62391
8551,59514
40194,75643
19617,72946
46529,73133
10106,68068
50937,63009
1902,63891
47775,61801
20840,77765
34677,68208
45845,57102
26324,72328
48976,60606
49375,66625
22077,61886
36868,74952
39610,67552
54289,70260
55642,68213
37723,69589
52910,41464
3277,3202
40238,59354
56394,30669
39536,43059
10819,52404
45124,44899
15186,72216
18140,59206
50596,11148
37385,66811
48531,22812
50019,14976
43311,9773
46361,63831
30314,41411
39718,2401
7734,7977
46689,72395
47998,21597
9856,4286
4191,10982
52758,30401
38216,50720
49813,73003
18488,64084
44637,59067
208,57785
24646,66282
6230,1644
12433,3202
10067,10730
35251,61823
51303,29460
20899,66766
49014,19351
3185,16636
39701,75278
20036,17734
36678,26086
15807,5579
56174,61776
46108,56973
48089,26188
42567,48268
21116,14052
35557,10623
19277,37571
50283,481
2044,43419
14092,37490
33351,40949
2110,59430
54436,33172
54071,15318
27915,53547
17352,52887
27499,5585
2307,8306
48040,26139
55380,15446
24928,46726
19616,63558
51335,43536
28879,45428
29648,65750
54914,71071
36619,43602
5842,12685
17901,26890
12823,4854
40366,66091
24534,8440
44772,41388
6767,70489
3833,62519
37093,74667
34539,78122
41571,65639
2454,66834
38041,64077
8416,75773
22398,77029
2893,77250
53511,61284
4616,63552
23086,72699
21830,63345
14398,59346
41365,75472
35046,56712
36452,75983
15828,65888
30656,70000
30670,57787
41550,63587
27790,57793
27047,65867
2164,68498
30070,2648
53153,4741
30458,63713
17456,78215
53880,10954
36071,57473
33906,788
35729,68073
12035,64690
54282,37180
41794,46583
8252,3329
46802,5635
50613,21620
16403,30463
32533,35977
42347,31375
28863,25397
41061,66143
3818,17364
44732,77406
22489,78494
54291,26132
1249,68149
36248,15763
29711,66875
43229,69317
28982,67780
34518,63027
45207,56326
32903,26078
30484,22812
3704,62382
46948,77682
10357,68046
39013,69643
38089,77173
19943,14395
16898,78384
54790,31110
40480,27364
13930,60946
54707,38196
17828,62907
25051,77630
2885,35306
34769,74367
51559,66687
8186,11954
6161,22099
52629,9192
22784,13858
27075,42201
55221,45647
28368,36042
15481,16014
43969,18974
56058,24994
36885,8153
55006,18326
52171,10235
43417,31932
8632,6216
33804,57518
38968,40884
30616,55653
34700,72670
49762,58222
4587,76431
9205,7686
2313,57449
17393,29347
7273,15952
2692,73700
15193,29952
12781,1065
9104,21905
45113,29005
19638,36640
46548,66544
42877,66567
26779,31135
41021,69406
36366,48114
29851,19635
27217,40295
49730,65356
23897,67363
52701,75171
29752,20401
52684,70822
25366,65749
1685,62507
11722,13465
10048,65634
43660,66672
47972,32004
51169,58238
26111,38591
24995,49146
